number,problem_name,code
0001,two-sum,"# frozen_string_literal: true

# 1. Two Sum
# https://leetcode.com/problems/two-sum

# @param {Integer[]} nums
# @param {Integer} target
# @return {Integer[]}
def two_sum(nums, target)
  h = {}
  (0..nums.size - 1).each do |i|
    complement = target - nums[i]

    return [i, h[complement]] if h.key?(complement)

    h[nums[i]] = i
  end
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_two_sum < Test::Unit::TestCase
  def test_
    assert_equal [0, 1].sort, two_sum([2, 7, 11, 15], 9).sort
    assert_equal [1, 2].sort, two_sum([3, 2, 4], 6).sort
    assert_equal [0, 1].sort, two_sum([3, 3], 6).sort
  end
end
"
0002,add-two-numbers,"# frozen_string_literal: true

# 2. Add Two Numbers
# https://leetcode.com/problems/add-two-numbers

# Definition for singly-linked list.
# class ListNode
#   attr_accessor :val, :next

#   def initialize(val = 0, _next = nil)
#     @val = val
#     @next = _next
#   end
# end
# @param {ListNode} l1
# @param {ListNode} l2
# @return {ListNode}
def add_two_numbers(l1, l2, carry = 0)
  return nil if l1.nil? && l2.nil? && carry.zero?

  sum = (l1&.val || 0) + (l2&.val || 0) + carry
  ListNode.new(sum % 10).tap do |l3|
    l3.next = add_two_numbers(l1&.next, l2&.next, sum / 10)
  end
end

# **************** #
#       TEST       #
# **************** #

# TODO: Write tests
"
0003,longest-substring-without-repeating-characters,"# frozen_string_literal: true

# 3. Longest Substring Without Repeating Characters
# https://leetcode.com/problems/longest-substring-without-repeating-characters

# @param {String} s
# @return {Integer}
def length_of_longest_substring(s)
  max_len = 0
  i = 0
  h = {}

  (0...s.length).each do |j|
    i = [h[s[j]], i].max if h[s[j]].to_i.positive?
    max_len = [max_len, j - i + 1].max
    h[s[j]] = j + 1
  end

  max_len
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_length_of_longest_substring < Test::Unit::TestCase
  def test_
    assert_equal 3, length_of_longest_substring(""abcabcbb"")
    assert_equal 1, length_of_longest_substring(""bbbbb"")
    assert_equal 3, length_of_longest_substring(""pwwkew"")
  end
end
"
0004,median-of-two-sorted-arrays,"# frozen_string_literal: true

# 4. Median of Two Sorted Arrays
# https://leetcode.com/problems/median-of-two-sorted-arrays

# @param {Integer[]} nums1
# @param {Integer[]} nums2
# @return {Float}
def find_median_sorted_arrays(nums1, nums2)
  sorted = (nums1 + nums2).sort
  len = sorted.length
  (sorted[(len - 1) / 2] + sorted[len / 2]) / 2.0
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_median_sorted_arrays < Test::Unit::TestCase
  def test_
    assert_equal 2.0, find_median_sorted_arrays([1, 3], [2])
    assert_equal 2.5, find_median_sorted_arrays([1, 2], [3, 4])
  end
end
"
0005,longest-palindromic-substring,"# frozen_string_literal: true

# 5. Longest Palindromic Substring
# https://leetcode.com/problems/longest-palindromic-substring

=begin

Given a string s, return the longest palindromic substring in s.

# Constraints:

* 1 <= s.length <= 1000
* s consist of only digits and English letters.

=end

# @param {String} s
# @return {String}
def longest_palindrome(s)
  return """" if s.empty?

  chars = s.chars.zip(s.size.times.map { ""|"" }).flatten.unshift(""|"")
  n = chars.size

  p_len = Array.new(3, n)
  p_len[0] = 0
  p_len[1] = 1

  max_len, max_len_pos = 0, 0

  center = 1
  right = 2

  2.step(n - 1).each do |i|   # want to use enumerator; n.times.drop(2) makes (n-2) length array
    mirror = 2 * center - i
    diff = right - i

    expand = false

    if 0 < diff
      len = p_len[mirror]

      if len < diff
        p_len[i] = len

      elsif len == diff && i == n - 1
        p_len[i] = len

      elsif len == diff && i < n - 1
        p_len[i] = len
        expand = true

      elsif diff < len
        p_len[i] = diff
        expand = true

      end
    else
      p_len[i] = 0
      expand = true
    end

    if expand
      while (i + p_len[i]) < n && 0 < (i - p_len[i]) && (not_boundary_char(p_len, i) || same_char?(chars, p_len, i))
        p_len[i] += 1
      end
    end

    if max_len < p_len[i]
      max_len = p_len[i]
      max_len_pos = i
    end

    if i < i + p_len[i]
      center = i
      right = i + p_len[i]
    end
  end

  first = (max_len_pos - max_len) / 2
  last = first + max_len - 1
  s[first..last]
end

def not_boundary_char(p_len, i)
  (i + p_len[i] + 1) % 2 == 0
end

def same_char?(chars, p_len, i)
  chars[i - p_len[i] - 1] == chars[i + p_len[i] + 1]
end

# @param {String} s
# @return {String}
def longest_palindrome1(s)
  arr = s.downcase.chars
  s.length.downto(1) do |n|
    ana = arr.each_cons(n).find { |b| b == b.reverse }
    return ana.join if ana
  end
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_longest_palindrome < Test::Unit::TestCase
  def test_
    assert_equal ""bab"", longest_palindrome(""babad"")
    assert_equal ""bb"", longest_palindrome(""cbbd"")
    assert_equal ""SQQSYYSQQS"", longest_palindrome(""SQQSYYSQQS"")
  end
end

# ********************#
#     Benchmark       #
# ********************#

require ""benchmark""

s = ""anugnxshgonmqydttcvmtsoaprxnhpmpovdolbidqiyqubirkvhwppcdyeouvgedccipsvnobrccbndzjdbgxkzdbcjsjjovnhpnbkurxqfupiprpbiwqdnwaqvjbqoaqzkqgdxkfczdkznqxvupdmnyiidqpnbvgjraszbvvztpapxmomnghfaywkzlrupvjpcvascgvstqmvuveiiixjmdofdwyvhgkydrnfuojhzulhobyhtsxmcovwmamjwljioevhafdlpjpmqstguqhrhvsdvinphejfbdvrvabthpyyphyqharjvzriosrdnwmaxtgriivdqlmugtagvsoylqfwhjpmjxcysfujdvcqovxabjdbvyvembfpahvyoybdhweikcgnzrdqlzusgoobysfmlzifwjzlazuepimhbgkrfimmemhayxeqxynewcnynmgyjcwrpqnayvxoebgyjusppfpsfeonfwnbsdonucaipoafavmlrrlplnnbsaghbawooabsjndqnvruuwvllpvvhuepmqtprgktnwxmflmmbifbbsfthbeafseqrgwnwjxkkcqgbucwusjdipxuekanzwimuizqynaxrvicyzjhulqjshtsqswehnozehmbsdmacciflcgsrlyhjukpvosptmsjfteoimtewkrivdllqiotvtrubgkfcacvgqzxjmhmmqlikrtfrurltgtcreafcgisjpvasiwmhcofqkcteudgjoqqmtucnwcocsoiqtfuoazxdayricnmwcg""
Benchmark.bm do |x|
  x.report(""longest_palindrome: "") { longest_palindrome(s) }
  x.report(""longest_palindrome1: "") { longest_palindrome1(s) }
end

# user     system      total        real
# longest_palindrome:   0.007118   0.000000   0.007118 (  0.007215)
# longest_palindrome1:   0.433382   0.055217   0.488599 (  0.512605)
"
0006,zigzag-conversion,"# frozen_string_literal: true

# 6. Verifying an Alien Dictionary
# https://leetcode.com/problems/zigzag-conversion

# @param {String} s
# @param {Integer} num_rows
# @return {String}
def convert(s, num_rows)
  return s if s.size == 1 || num_rows == 1

  str = s.chars
  res = Array.new(num_rows) { [] }

  j = 0
  while str.any?
    if num_rows == 1 || (j % (num_rows - 1)).zero?
      num_rows.times { |i| res[i][j] = str.shift }
    else
      res[num_rows - (j % (num_rows - 1)) - 1][j] = str.shift
    end

    j += 1
  end

  res.flatten.compact.join
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_convert < Test::Unit::TestCase
  def test_
    assert_equal ""PAHNAPLSIIGYIR"", convert(""PAYPALISHIRING"", 3)
    assert_equal ""PINALSIGYAHRPI"", convert(""PAYPALISHIRING"", 4)
    assert_equal ""A"", convert(""A"", 1)
  end
end
"
0007,reverse-integer,"# frozen_string_literal: true

# 7. Reverse Integer
# https://leetcode.com/problems/reverse-integer

=begin

Given a signed 32-bit integer x, return x with its digits reversed. If reversing x causes the value to go outside the signed 32-bit integer range [-231, 231 - 1], then return 0.

Assume the environment does not allow you to store 64-bit integers (signed or unsigned).

Constraints:

* -231 <= x <= 231 - 1

=end

# @param {Integer} x
# @return {Integer}
def reverse(x)
  if x.negative?
    x = (x.to_s.reverse.to_i * -1)
  else
    x = x.to_s.reverse.to_i
  end

  x.bit_length > 31 ? 0 : x
end

# @param {Integer} x
# @return {Integer}
def reverse1(x)
  max = 2**31 - 1
  min = -2**31

  neg = x.negative?
  x *= -1 if neg

  rev = 0
  while x != 0
    pop = x.remainder(10)
    x /= 10
    rev = rev * 10 + pop
  end

  return 0 if rev < min || max < rev

  neg ? rev * -1 : rev
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_reverse < Test::Unit::TestCase
  def test_
    assert_equal 321, reverse(123)
    assert_equal(-321, reverse(-123))
    assert_equal 21, reverse(120)
  end
end

# ********************#
#     Benchmark       #
# ********************#

require ""benchmark""

x = 12320238384812489
Benchmark.bm do |bm|
  bm.report(""reverse: "") { reverse(x) }
  bm.report(""reverse1: "") { reverse1(x) }
end

# user     system      total        real
# reverse:   0.000012   0.000005   0.000017 (  0.000012)
# reverse1:   0.000013   0.000005   0.000018 (  0.000016)
"
0008,string-to-integer-atoi,"# frozen_string_literal: true

# 8. String to Integer (atoi)
# URL:https://leetcode.com/problems/string-to-integer-atoi

=begin

Implement the myAtoi(string s) function, which converts a string to a 32-bit signed integer (similar to C/C++'s atoi function).

The algorithm for myAtoi(string s) is as follows:

Read in and ignore any leading whitespace.
Check if the next character (if not already at the end of the string) is '-' or '+'. Read this character in if it is either. This determines if the final result is negative or positive respectively. Assume the result is positive if neither is present.
Read in next the characters until the next non-digit character or the end of the input is reached. The rest of the string is ignored.
Convert these digits into an integer (i.e. ""123"" -> 123, ""0032"" -> 32). If no digits were read, then the integer is 0. Change the sign as necessary (from step 2).
If the integer is out of the 32-bit signed integer range [-231, 231 - 1], then clamp the integer so that it remains in the range. Specifically, integers less than -231 should be clamped to -231, and integers greater than 231 - 1 should be clamped to 231 - 1.
Return the integer as the final result.

### Note:

* Only the space character ' ' is considered a whitespace character.
* Do not ignore any characters other than the leading whitespace or the rest of the string after the digits.

### Constraints:

* 0 <= s.length <= 200
* s consists of English letters (lower-case and upper-case), digits (0-9), ' ', '+', '-', and '.'.

=end

# @param {String} s
# @return {Integer}
def my_atoi(s)
  i = s.scan(/^[-+\s]*\d+/).first.to_i
  i >= 0 ? [2147483647, i].min : [-2147483648, i].max
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_my_atoi < Test::Unit::TestCase
  def test_
    assert_equal 42, my_atoi(""42"")
    assert_equal(-42, my_atoi(""   -42""))
    assert_equal 4193, my_atoi(""4193 with words"")
  end
end
"
0009,palindrome-number,"# frozen_string_literal: true

# 9. Palindrome Number
# https://leetcode.com/problems/palindrome-number

# @param {Integer} x
# @return {Boolean}
def is_palindrome(x)
  return false if x.negative?

  x.digits.join.to_i == x
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_is_palindrome < Test::Unit::TestCase
  def test_
    assert_equal true, is_palindrome(121)
    assert_equal false, is_palindrome(-121)
    assert_equal false, is_palindrome(10)
  end
end
"
0010,regular-expression-matching,"# frozen_string_literal: true

# 10. Regular Expression Matching
# https://leetcode.com/problems/regular-expression-matching

# @param {String} s
# @param {String} p
# @return {Boolean}
def is_match(s, p)
  s = s.bytes
  p = p.bytes
  dp = Array.new(s.length + 1) { Array.new(p.length + 1, false) }
  m = s.length
  n = p.length
  dp[m][n] = true
  m.downto(0) do |i|
    (n - 1).downto(0) do |j|
      first = i < m && (s[i] == p[j] || p[j] == 46)
      dp[i][j] = if p[j + 1] == 42
        dp[i][j + 2] || (first && dp[i + 1][j])
      else
        first && dp[i + 1][j + 1]
      end
    end
  end
  dp[0][0]
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_is_match < Test::Unit::TestCase
  def test_
    assert_equal false, is_match(""aa"", ""a"")
    assert_equal true, is_match(""aa"", ""a*"")
    assert_equal true, is_match(""ab"", "".*"")
  end
end
"
